@RELATION allFeatures

@ATTRIBUTE BPM1 real
@ATTRIBUTE BPM2 real
@ATTRIBUTE BPM1pow real
@ATTRIBUTE stdSC real
@ATTRIBUTE meanSC real
@ATTRIBUTE medSC real
@ATTRIBUTE maxSC real
@ATTRIBUTE stdSF real
@ATTRIBUTE meanSF real
@ATTRIBUTE medSF real
@ATTRIBUTE maxSF real
@ATTRIBUTE stdSR real
@ATTRIBUTE meanSR real
@ATTRIBUTE medSR real
@ATTRIBUTE maxSR real
@ATTRIBUTE stdSTE real
@ATTRIBUTE meanSTE real
@ATTRIBUTE medSTE real
@ATTRIBUTE maxSTE real
@ATTRIBUTE stdZSR real
@ATTRIBUTE meanZSR real
@ATTRIBUTE medZSR real
@ATTRIBUTE maxZSR real
@ATTRIBUTE stdMFCC_1 real
@ATTRIBUTE meanMFCC_1 real
@ATTRIBUTE medianMFCC_1 real
@ATTRIBUTE maxMFCC_1 real
@ATTRIBUTE stdMFCC_2 real
@ATTRIBUTE meanMFCC_2 real
@ATTRIBUTE medianMFCC_2 real
@ATTRIBUTE maxMFCC_2 real
@ATTRIBUTE stdMFCC_3 real
@ATTRIBUTE meanMFCC_3 real
@ATTRIBUTE medianMFCC_3 real
@ATTRIBUTE maxMFCC_3 real
@ATTRIBUTE stdMFCC_4 real
@ATTRIBUTE meanMFCC_4 real
@ATTRIBUTE medianMFCC_4 real
@ATTRIBUTE maxMFCC_4 real
@ATTRIBUTE stdMFCC_5 real
@ATTRIBUTE meanMFCC_5 real
@ATTRIBUTE medianMFCC_5 real
@ATTRIBUTE maxMFCC_5 real
@ATTRIBUTE meanPower real
@ATTRIBUTE medPower real
@ATTRIBUTE maxPower real
@ATTRIBUTE freqpow_20-26Hz real
@ATTRIBUTE freqpow_26-34Hz real
@ATTRIBUTE freqpow_34-44Hz real
@ATTRIBUTE freqpow_44-57Hz real
@ATTRIBUTE freqpow_57-74Hz real
@ATTRIBUTE freqpow_74-97Hz real
@ATTRIBUTE freqpow_97-126Hz real
@ATTRIBUTE freqpow_126-164Hz real
@ATTRIBUTE freqpow_164-213Hz real
@ATTRIBUTE freqpow_213-277Hz real
@ATTRIBUTE freqpow_277-361Hz real
@ATTRIBUTE freqpow_361-470Hz real
@ATTRIBUTE freqpow_470-611Hz real
@ATTRIBUTE freqpow_611-795Hz real
@ATTRIBUTE freqpow_795-1034Hz real
@ATTRIBUTE freqpow_1034-1345Hz real
@ATTRIBUTE freqpow_1345-1749Hz real
@ATTRIBUTE freqpow_1749-2275Hz real
@ATTRIBUTE freqpow_2275-2960Hz real
@ATTRIBUTE freqpow_2960-3850Hz real
@ATTRIBUTE freqpow_3850-5009Hz real
@ATTRIBUTE freqpow_5009-6515Hz real
@ATTRIBUTE freqpow_6515-8475Hz real
@ATTRIBUTE freqpow_8475-11025Hz real
@ATTRIBUTE class {blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock}

@DATA
92.024540, 182.926829, 0.810083, 403.750600, 2825.368854, 2809.364747, 4048.108502, 424073.121299, 1089148.400877, 1056618.029427, 2273443.249094, 911.288350, 6207.440678, 6286.000000, 8358.000000, 0.002093, 0.009979, 0.010202, 0.016202, 610.622509, 2534.661017, 2577.000000, 3761.000000, 0.399934, 6.185461, 6.249709, 7.039870, 0.153340, -0.018629, -0.008883, 0.444130, 0.235641, -0.199624, -0.222848, 0.450010, 0.228814, 0.016813, 0.027191, 0.638283, 0.227948, -0.179444, -0.171147, 0.399750, 16614.126757, 1048.125294, 108561374.939318, 7025568.034146, 297567860.828824, 835640058.489677, 181188845.581035, 146385005.415538, 131752032.098914, 252498265.134417, 147572068.467680, 403525576.025236, 680828622.091273, 44996194.883941, 238510711.139820, 436675036.500788, 281411058.823540, 276216397.187555, 198559875.449620, 159303329.964962, 155171950.531377, 210520747.895225, 172595413.707838, 59944030.168968, 52928372.303988, 54117448.280413, 32416513.387790, hiphop
61.475410, 122.950820, 0.007283, 367.582004, 3411.505025, 3371.486935, 4224.242932, 841239.598037, 1385471.537738, 1292772.956861, 3658801.497364, 548.542123, 7269.491525, 7316.000000, 8190.000000, 0.004885, 0.012228, 0.014154, 0.021357, 886.042275, 2561.186441, 2390.000000, 4434.000000, 0.388068, 6.172911, 6.206349, 7.092579, 0.171601, -0.104997, -0.095874, 0.294734, 0.187984, -0.198886, -0.166572, 0.361895, 0.178757, -0.121177, -0.121559, 0.482608, 0.166701, -0.236990, -0.211295, 0.251731, 20687.890512, 1636.359455, 201313234.451984, 43875632.576201, 2398501012.674021, 694973701.939615, 327531123.865450, 265372243.118280, 260480781.163899, 125128474.611820, 106627187.982268, 97548397.272890, 199080552.374620, 397549060.530182, 168262626.607485, 125182127.910296, 208947229.184387, 185603535.510482, 292792090.822147, 118014550.063387, 179860601.046404, 101182890.023061, 126651244.178810, 97159778.477643, 136617604.370558, 143847299.281807, 58530447.373551, hiphop
60.000000, 120.000000, 0.008648, 99.362148, 3674.375694, 3694.236713, 3873.960299, 294122.240820, 1923185.693202, 1984578.938876, 2418085.089018, 151.084449, 7576.847458, 7589.000000, 7882.000000, 0.001063, 0.015289, 0.015247, 0.017865, 278.509212, 3809.288136, 3853.000000, 4361.000000, 0.312736, 6.416846, 6.431865, 7.089240, 0.091187, -0.168653, -0.171555, 0.074674, 0.133272, 0.029508, 0.017334, 0.385575, 0.131018, -0.117739, -0.114743, 0.461926, 0.124204, -0.059610, -0.067134, 0.436191, 25514.254009, 2918.521684, 58693270.467806, 7414447.015347, 17307870.127938, 45073422.612409, 371265425.421924, 1162258634.079375, 1091034256.550869, 1699542903.888403, 677520236.776951, 383811927.140021, 817146045.417883, 218808682.423377, 171511781.316564, 132154551.076813, 123761774.712381, 89294839.505103, 102326705.821332, 97633111.914665, 74446152.304228, 87741414.404731, 127605627.112866, 217332040.659393, 306832112.207965, 282503069.058398, 114810061.107483, hiphop
100.671141, 200.000000, 0.914107, 368.494112, 3058.277092, 3055.338316, 4181.227685, 824283.395055, 2182399.601310, 2044188.058153, 4229738.772972, 901.927644, 6982.586207, 6946.500000, 8903.000000, 0.004660, 0.019588, 0.019963, 0.029824, 806.682452, 3034.982759, 2959.000000, 5055.000000, 0.235957, 6.505896, 6.524609, 7.241132, 0.127920, -0.082907, -0.076854, 0.320628, 0.163886, -0.308081, -0.307726, 0.176234, 0.168174, -0.139000, -0.143988, 0.397097, 0.156255, -0.295811, -0.284003, 0.314221, 32482.736055, 2353.226233, 143150744.453994, 423058587.602549, 1294584575.233113, 2127337575.176061, 609256430.718066, 649086344.610560, 591853941.912928, 451330954.641430, 439930840.350663, 328197570.868396, 179922935.173266, 132617641.523311, 357088390.565749, 197111765.114286, 379515053.711069, 376563000.363882, 356502541.864708, 311437262.564308, 273040132.426703, 203205402.289468, 286590508.429195, 163683704.776974, 93628745.866578, 98363358.242616, 121392426.046332, hiphop
97.402597, 194.805195, 0.854968, 540.909956, 2134.908006, 2091.568278, 3165.332686, 508398.400020, 992158.631565, 931191.837329, 2162826.999594, 1463.516418, 4768.362069, 4791.500000, 8390.000000, 0.003294, 0.009424, 0.009378, 0.016441, 535.204616, 1682.862069, 1591.500000, 2821.000000, 0.486329, 5.670091, 5.677001, 6.958340, 0.198014, 0.032235, 0.035871, 0.487017, 0.213138, -0.277913, -0.279968, 0.372653, 0.213813, -0.069746, -0.062653, 0.610738, 0.177140, -0.061168, -0.057906, 0.575898, 15406.805507, 286.141596, 29978444.742279, 39118620.088174, 180866710.697150, 920326709.647792, 1285494596.947523, 513038251.702084, 443723931.993066, 457152408.327052, 228760357.119675, 276957568.068182, 101997688.121559, 75431641.075459, 61316141.956355, 61618787.451071, 59131788.501896, 42446016.657857, 58357199.791025, 57394818.737115, 55977800.379795, 48164559.885369, 32519289.980102, 16423448.732894, 18413309.163691, 13303957.635319, 7120358.644670, hiphop
97.402597, 194.805195, 0.861855, 537.872844, 2972.333482, 2900.967287, 4533.216825, 1666960.405029, 2703137.062951, 2168321.974849, 6556226.595867, 1130.650044, 6331.830508, 6703.000000, 8258.000000, 0.005940, 0.019574, 0.018785, 0.030809, 1024.276166, 3348.559322, 3449.000000, 5777.000000, 0.392764, 6.475009, 6.612713, 7.137887, 0.155014, -0.130975, -0.110557, 0.304149, 0.186746, -0.228311, -0.244004, 0.325591, 0.218063, -0.004102, 0.002400, 0.719625, 0.172816, -0.121664, -0.125907, 0.531832, 32607.606720, 2565.233732, 123539785.993753, 20545243.573293, 162598330.978376, 1335464091.425087, 812717560.168450, 2331650541.932510, 346840805.286319, 581336150.771098, 839989433.068304, 372326841.519367, 305124097.362608, 308824398.735561, 276743505.875460, 257761585.262242, 312190655.349756, 188793426.937724, 205146245.773964, 294445298.527329, 483450212.952661, 389220825.443888, 296275333.461449, 175473246.326810, 181453490.477665, 188285169.511113, 76485513.149059, hiphop
96.774194, 192.307692, 0.886020, 181.759199, 3069.860879, 3103.897050, 3443.378499, 587459.487590, 2397932.967831, 2302009.362862, 3988786.638815, 383.068476, 6242.694915, 6248.000000, 7344.000000, 0.004767, 0.021673, 0.022316, 0.030038, 494.436019, 3733.762712, 3614.000000, 5023.000000, 0.256535, 6.711816, 6.746756, 7.262147, 0.094722, -0.203912, -0.200632, 0.129950, 0.136976, -0.280539, -0.272746, 0.075267, 0.176406, -0.150231, -0.140600, 0.327345, 0.181332, -0.215592, -0.201555, 0.321369, 36496.732489, 4086.380069, 68081893.694779, 834996460.051393, 906463779.002821, 239302397.440500, 485066807.990127, 886422609.083047, 846116594.442165, 758853093.815036, 362909223.109392, 222909838.413557, 215838945.195130, 259064041.773283, 221935237.356252, 763771508.237118, 797144596.160346, 496663657.771342, 530554642.917617, 570226579.808201, 565960258.058898, 575048958.872647, 501950872.476348, 472504824.991501, 308526866.041641, 162997051.187103, 73314917.690213, hiphop
55.555556, 111.111111, 0.002963, 417.848672, 2755.604761, 2691.761304, 3537.237195, 1209671.350029, 1955130.506106, 1887502.488536, 5817414.388295, 735.023364, 6522.610169, 6518.000000, 7926.000000, 0.007312, 0.018105, 0.017799, 0.030900, 738.595789, 2262.864407, 2047.000000, 4773.000000, 0.416092, 5.951122, 5.947831, 7.094890, 0.165276, -0.078492, -0.060538, 0.386852, 0.186773, -0.161301, -0.159808, 0.369645, 0.189717, -0.095332, -0.101448, 0.515664, 0.189870, -0.152858, -0.149383, 0.518529, 30355.168845, 909.166638, 1439716482.493433, 81521820.533273, 1215542885.379395, 5388383743.961896, 564430187.830681, 364950621.050657, 444159084.475824, 284342607.683287, 191281553.779455, 225295834.175758, 114732938.496580, 68673919.408789, 134992132.873343, 61112515.404427, 141177847.147541, 96363039.368381, 82344244.535534, 87940397.069257, 119958365.846547, 102831748.127893, 77620596.286128, 48749312.815840, 53014993.970483, 59687847.561299, 28189303.932818, hiphop
116.279070, 230.769231, 0.988339, 904.565637, 3001.087188, 3008.019455, 6143.987920, 408317.871599, 433996.767535, 351481.037610, 1670234.609013, 1296.518443, 5787.833333, 6220.500000, 9743.000000, 0.003616, 0.004859, 0.004893, 0.012802, 1517.862981, 2692.525000, 2361.000000, 10632.000000, 1.443796, 5.095150, 5.700671, 7.154232, 0.173873, -0.217514, -0.189590, 0.223449, 0.187029, -0.360206, -0.361410, 0.445066, 0.180592, -0.070473, -0.066227, 0.621260, 0.198134, -0.223409, -0.219493, 0.346618, 8244.707710, 670.855938, 69230017.495916, 2592477.257023, 942092508.538645, 637986798.421150, 86093211.096793, 54452393.142865, 53105964.366967, 37216034.189044, 47157763.854623, 25669185.566721, 22206699.407509, 53765387.220143, 17036903.029812, 45231025.877402, 54918044.596430, 21887510.075979, 39191691.420284, 82198498.802679, 104567593.999700, 119542095.274185, 145586142.104140, 99618282.185455, 51279066.728563, 27422593.434892, 12089289.801013, hiphop
72.115385, 144.230769, 0.232704, 584.373343, 3581.570512, 3618.975505, 4841.076619, 549711.774817, 840323.637221, 688866.773244, 3412169.942327, 1150.075209, 7491.716667, 7757.500000, 9207.000000, 0.011133, 0.016836, 0.013634, 0.037661, 1080.464758, 4728.558333, 4719.000000, 6936.000000, 0.776636, 6.037828, 6.192668, 7.414226, 0.205356, -0.160520, -0.150344, 0.486894, 0.283494, -0.223281, -0.208429, 0.472624, 0.224550, -0.192185, -0.186606, 0.517232, 0.218478, -0.343287, -0.330100, 0.246847, 28503.463455, 2409.574072, 268140301.051871, 80717402.096260, 1853763045.447489, 2693828150.497439, 505598264.719690, 360818276.941620, 238609114.040664, 324221303.108771, 272230688.091237, 139478664.411312, 137161114.333959, 222438937.078157, 266140985.039224, 204124485.178147, 557133523.153519, 196893284.252383, 134002593.626719, 186572636.497485, 181945590.123200, 163411821.728631, 187142714.812548, 244598352.226920, 182212135.170802, 127448661.114356, 139228433.306766, hiphop
91.463415, 182.926829, 0.690748, NaN, NaN, NaN, 5824.769741, 2356919.804609, 3736144.091608, 3577789.980330, 10775037.453463, 1296.838385, 4690.000000, 4415.500000, 9616.000000, 0.018753, 0.036784, 0.039192, 0.071244, 655.962579, 2158.966667, 2336.000000, 3062.000000, 1.797455, 6.079230, 6.644755, 7.598561, 0.157877, -0.059239, -0.050806, 0.451482, 0.205674, -0.351150, -0.315579, 0.185251, 0.212665, -0.085497, -0.084261, 0.776966, 0.188534, -0.267674, -0.220440, 0.180940, 62126.912167, 1562.651026, 235610972.876741, 780813184.329979, 2589059869.533849, 1354462073.179244, 872627230.042710, 1601585720.046450, 1955525092.538819, 585860898.902459, 582469414.696294, 650572868.852422, 445989097.123593, 266277490.360237, 1233148045.243848, 722524973.703220, 1047108107.477340, 1554660267.610627, 1121920647.632030, 925628996.130624, 751489770.033029, 784479566.094865, 682172567.367315, 215297131.029490, 96166819.302977, 57925513.472497, 24217803.293184, hiphop
96.153846, 192.307692, 0.783071, 620.356308, 2693.748930, 2574.999101, 4177.004393, 1106522.290340, 1556004.526410, 1540688.958300, 4771791.346989, 1406.490859, 6435.933333, 6304.500000, 9221.000000, 0.010484, 0.016813, 0.015097, 0.048174, 1332.485565, 2488.858333, 1978.500000, 8184.000000, 0.729007, 5.910475, 6.062823, 7.366337, 0.203545, 0.087367, 0.120763, 0.569112, 0.268945, -0.084299, -0.092928, 0.672182, 0.235996, -0.217252, -0.234268, 0.550207, 0.221919, -0.257592, -0.248349, 0.507377, 29218.087062, 1113.362787, 90642919.880697, 240498170.605027, 268837648.555803, 537937778.874498, 1051077911.740019, 1010327207.898948, 477015531.668613, 636232646.076000, 434852686.777181, 630175673.494515, 571524322.323359, 249206955.250843, 302706326.849655, 825359102.663944, 780441117.756918, 469954703.689712, 312503605.366070, 157890856.371989, 141887748.899193, 90968159.422456, 47752377.210746, 54663102.914332, 52658799.380532, 60029263.108029, 76066495.328734, hiphop
79.787234, 159.574468, 0.337691, 1134.739984, 2608.194889, 2440.753173, 6760.534815, 2198727.972915, 1321495.892991, 625706.985067, 8829491.856947, 2381.305947, 6122.050000, 6959.500000, 10598.000000, 0.009335, 0.010186, 0.007890, 0.035002, 1848.177470, 2264.725000, 1943.000000, 12181.000000, 0.739153, 5.551610, 5.607411, 7.061688, 0.218804, 0.201470, 0.210913, 0.705737, 0.247408, -0.084966, -0.080341, 0.688818, 0.194935, -0.193647, -0.193209, 0.413437, 0.233423, -0.384260, -0.357706, 0.415731, 18857.814374, 557.367001, 76602336.009257, 241135655.274775, 1042523958.657334, 487308013.340695, 555932104.340598, 659096852.304599, 457528043.378497, 390893333.712146, 505183738.806605, 341553495.139634, 101517675.253604, 169837683.202471, 145143160.627917, 406565250.936326, 217704887.040242, 120318470.219928, 203088145.559089, 87653072.041142, 36608844.340083, 14288279.847073, 25969934.780086, 22504305.625463, 31044105.247531, 37553413.260060, 48477334.047890, hiphop
98.684211, 197.368421, 0.965479, 563.766674, 2744.948472, 2644.440600, 3834.341265, 1519488.372068, 1930252.015058, 1604084.074562, 7500931.733243, 1330.714393, 5867.816667, 5645.500000, 8220.000000, 0.010560, 0.018120, 0.016805, 0.043381, 634.048282, 2653.991667, 2703.500000, 3856.000000, 0.543792, 6.223722, 6.349501, 7.392132, 0.146097, -0.077700, -0.080605, 0.451851, 0.180213, -0.216046, -0.203165, 0.372116, 0.230135, -0.067784, -0.082060, 0.594192, 0.226201, -0.244402, -0.235642, 0.503006, 31414.807244, 1433.454143, 146584214.958647, 77118371.267850, 200088941.227462, 165929953.399958, 372180513.410922, 1990621499.837730, 3507328075.396394, 515244033.698509, 260712266.503149, 386697355.813207, 319982337.176556, 123214612.430977, 140854834.984583, 569127811.772030, 457969140.958202, 245257262.426139, 175121068.663168, 163984261.469384, 194235918.651255, 192074611.710341, 203689175.726490, 155958856.545257, 83631504.352579, 54477666.078402, 50571736.243857, hiphop
94.936709, 189.873418, 0.884524, 564.885866, 3158.274338, 3163.004497, 4513.778059, 2125580.775109, 4272785.005878, 4498668.448351, 7992872.147278, 731.776109, 6608.283333, 6716.000000, 7833.000000, 0.010342, 0.028043, 0.031218, 0.044636, 771.326489, 2258.541667, 2106.000000, 4402.000000, 0.495958, 6.230504, 6.255544, 7.188458, 0.159669, -0.159062, -0.145982, 0.417600, 0.236124, -0.203256, -0.195847, 0.470110, 0.209555, -0.037986, -0.032538, 0.769110, 0.180760, -0.180354, -0.173520, 0.340851, 47644.043698, 3150.826705, 988623367.280054, 51890085.678312, 175699497.938068, 376780098.178678, 7741257845.329858, 2080941358.522760, 1156817982.171256, 645064472.561348, 171151123.263931, 182907034.988370, 112492763.498584, 122271492.995688, 101137091.252577, 211671140.093865, 252414982.750329, 215669753.789889, 260115454.539748, 367313834.292371, 322495474.745243, 398293857.548572, 405425351.436273, 173441064.726539, 277890215.864132, 167145679.481186, 79823594.226930, hiphop
60.000000, 120.000000, 0.017843, 444.320804, 2210.521774, 2213.586859, 3404.883748, 812832.035240, 1025149.117628, 909529.444492, 4470230.470226, 1334.326790, 5199.683333, 5289.000000, 8179.000000, 0.007680, 0.010817, 0.010350, 0.029099, 383.794537, 1363.308333, 1352.500000, 2235.000000, 0.484386, 5.720071, 5.718005, 7.088648, 0.181683, 0.172604, 0.192420, 0.679684, 0.184476, -0.324746, -0.321993, 0.250209, 0.165526, -0.144097, -0.146322, 0.351278, 0.147653, -0.227087, -0.219823, 0.392275, 17971.504333, 253.262176, 252358808.154643, 238488468.498757, 588338465.747528, 1463694726.713223, 380341410.111669, 893455165.871370, 661416046.795060, 581973398.635125, 191249521.894756, 44652384.351585, 42874222.352142, 36836241.599243, 154380425.833118, 99621928.086334, 141705524.702782, 94748350.243455, 76491129.455778, 45411446.677381, 59747447.451527, 28195882.661093, 30889988.364510, 16851004.381688, 14164978.933002, 13967488.134773, 8358384.133041, hiphop
117.187500, 234.375000, 0.991035, 655.789135, 2617.578688, 2664.035150, 4896.944069, 449142.540382, 177958.608783, 33421.040123, 2149642.826981, 1614.482312, 4873.533333, 4236.500000, 9291.000000, 0.001633, 0.001016, 0.000421, 0.008237, 1485.635076, 3149.775000, 3152.750000, 5949.000000, 0.677743, 5.037823, 5.154701, 6.253538, 0.237802, 0.018846, 0.012382, 0.666705, 0.279308, -0.369294, -0.349371, 0.537529, 0.211165, -0.063486, -0.081348, 0.793693, 0.252592, -0.327455, -0.286651, 0.301276, 1769.699764, 33.354003, 16598103.132268, 434818.318782, 1254802.949735, 12684538.838983, 196730285.188737, 5478843.957328, 10659791.540888, 18021165.749228, 86397567.167725, 36593204.056549, 14890262.428055, 10109893.724488, 16061825.430316, 16114682.090366, 25578089.501502, 20385283.136795, 15526439.017136, 30457544.922419, 24596395.919632, 15819834.611998, 29294589.709752, 3839647.281180, 1314883.558412, 1264615.510749, 1385656.880286, hiphop
96.153846, 192.307692, 0.783071, 620.356308, 2693.748930, 2574.999101, 4177.004393, 1106522.290340, 1556004.526410, 1540688.958300, 4771791.346989, 1406.490859, 6435.933333, 6304.500000, 9221.000000, 0.010484, 0.016813, 0.015097, 0.048174, 1332.485565, 2488.858333, 1978.500000, 8184.000000, 0.729007, 5.910475, 6.062823, 7.366337, 0.203545, 0.087367, 0.120763, 0.569112, 0.268945, -0.084299, -0.092928, 0.672182, 0.235996, -0.217252, -0.234268, 0.550207, 0.221919, -0.257592, -0.248349, 0.507377, 29218.087062, 1113.362787, 90642919.880697, 240498170.605027, 268837648.555803, 537937778.874498, 1051077911.740019, 1010327207.898948, 477015531.668613, 636232646.076000, 434852686.777181, 630175673.494515, 571524322.323359, 249206955.250843, 302706326.849655, 825359102.663944, 780441117.756918, 469954703.689712, 312503605.366070, 157890856.371989, 141887748.899193, 90968159.422456, 47752377.210746, 54663102.914332, 52658799.380532, 60029263.108029, 76066495.328734, hiphop
96.153846, 192.307692, 0.885526, 442.220128, 2453.955526, 2385.745026, 3495.110620, 2014600.973806, 3097865.441037, 2817800.003872, 7428826.050341, 894.446572, 5942.864407, 5984.000000, 7392.000000, 0.012104, 0.026940, 0.025901, 0.051377, 592.561024, 2035.864407, 2011.000000, 3195.000000, 0.492165, 6.167433, 6.263487, 7.562222, 0.163156, 0.050003, 0.037698, 0.592990, 0.221859, -0.180636, -0.213127, 0.562750, 0.174816, -0.086034, -0.106126, 0.583540, 0.169599, -0.136896, -0.138551, 0.367682, 46400.810554, 1135.544885, 152699910.087933, 23118383.129894, 1180793743.577937, 809136302.975536, 933585190.941123, 1876425408.448548, 1355133932.687120, 2805517769.748849, 2397829830.289962, 922768332.100628, 590462996.056280, 263607288.204097, 427193729.044473, 315454831.826602, 305775576.033626, 165850846.574040, 240082591.678679, 124627102.570541, 175156649.567867, 148624102.316241, 72921096.670206, 65583431.806028, 75760347.723921, 76613230.561704, 36790009.895061, hiphop
97.402597, 194.805195, 0.832461, 369.207604, 3300.898521, 3309.227445, 4353.396024, 1915225.268274, 3168085.607802, 3069026.473962, 7984268.530828, 443.730201, 7942.694915, 7908.000000, 8825.000000, 0.013712, 0.029814, 0.029953, 0.072308, 901.190027, 2428.983051, 2217.000000, 5034.000000, 0.427103, 6.122612, 6.094766, 7.394413, 0.128387, -0.044045, -0.038543, 0.315314, 0.160404, 0.015829, 0.032768, 0.592967, 0.206437, -0.063661, -0.073520, 0.681953, 0.156266, -0.119585, -0.120250, 0.336280, 50157.542774, 2040.339676, 133575446.066520, 1208237783.643519, 2261713800.450978, 1664150159.130097, 1105263243.076325, 3101036867.389863, 2304160247.902024, 727335999.766066, 884962488.703661, 644409118.772968, 155458580.635711, 183879340.303213, 432818057.620430, 307446661.715760, 117351908.893194, 168727495.093222, 91233123.439645, 100208921.576817, 99748382.755303, 137661035.189280, 102112955.450696, 109331383.260534, 120711791.791578, 130183407.832407, 162695173.678648, hiphop
97.402597, 194.805195, 0.898736, 587.861443, 2659.009409, 2749.505804, 3538.979155, 1582448.532247, 3151655.519048, 2808529.531158, 6635703.435829, 1308.751851, 6198.203390, 6480.000000, 7440.000000, 0.011595, 0.025233, 0.024869, 0.046503, 529.421529, 1715.016949, 1715.000000, 2720.000000, 0.618998, 6.085256, 6.150173, 7.411307, 0.150338, 0.001509, -0.012906, 0.596706, 0.152497, 0.043561, 0.039889, 0.475863, 0.187295, 0.093284, 0.054285, 0.737402, 0.106109, -0.055962, -0.062371, 0.320487, 43419.394216, 1474.111954, 201370262.403429, 30227175.887238, 42355681.045665, 196768797.659093, 386161580.442107, 3342576897.521633, 1874143780.093227, 1207536151.544248, 2142665131.192809, 2795989924.930502, 465036069.320796, 296841023.368092, 291467630.214104, 153487732.594011, 108757080.263919, 89826990.330331, 95646029.224736, 86864708.143159, 104695703.460012, 90030576.760635, 119865069.572968, 146208642.328875, 134963811.483503, 96881903.648780, 40680225.953450, hiphop
65.789474, 131.578947, 0.000888, 328.048760, 3064.808758, 3020.035908, 3879.361139, 1179046.581017, 4509270.542468, 4239719.106678, 7208607.460574, 652.103066, 6782.932203, 6624.000000, 8242.000000, 0.007169, 0.035571, 0.035458, 0.052005, 346.909996, 2396.152542, 2343.000000, 3100.000000, 0.421698, 6.382336, 6.426627, 7.276567, 0.133549, -0.171914, -0.165490, 0.146825, 0.186856, 0.040108, 0.052395, 0.522220, 0.190085, 0.083291, 0.106855, 0.677952, 0.186777, -0.144688, -0.115403, 0.404312, 59246.172930, 2841.181204, 511857103.046357, 7187612.751155, 236818653.237969, 1073489693.565188, 2514107706.796708, 4647219291.720967, 4307936178.669483, 1207475841.107029, 511679265.053685, 836926002.251728, 797403917.570915, 250051176.993266, 222178287.004085, 792864450.641229, 208512082.379195, 184591978.529900, 131322093.887880, 117218048.910157, 291400796.321921, 237557970.673805, 248970695.905538, 286453978.817378, 230737466.584489, 128329679.403428, 124504670.623740, hiphop
98.039216, 194.805195, 0.933375, 364.461779, 1943.521364, 1876.576077, 2799.598460, 1312494.302800, 3149397.654045, 2924301.155872, 7570308.189664, 861.154803, 4257.440678, 4287.000000, 6652.000000, 0.011966, 0.034539, 0.034100, 0.061538, 177.515984, 937.152542, 906.000000, 1476.000000, 0.482773, 5.948007, 5.969092, 7.237583, 0.179311, 0.181786, 0.189533, 0.643252, 0.210136, -0.126796, -0.113388, 0.511876, 0.208861, 0.112217, 0.098791, 0.825427, 0.192221, -0.139505, -0.142027, 0.433701, 56714.424082, 441.564006, 180779281.720848, 67499395.546460, 250237211.093762, 2145193292.773593, 2313486189.366017, 4626075500.167081, 2757740978.435605, 1628993115.021041, 1163155828.933434, 732336990.026842, 787504922.029917, 627262913.296251, 331652024.519746, 366073091.517135, 207433473.302883, 117008109.678325, 92864211.731304, 121650327.133942, 103989243.651637, 140430013.151151, 73046488.273288, 32459450.251656, 18112892.574281, 9009924.363208, 27379884.842297, hiphop
108.695652, 217.391304, 0.994511, 583.843783, 3028.675518, 2987.532675, 4504.278789, 1385142.898719, 2607161.283946, 2303853.073965, 8113034.571574, 912.566200, 6481.389831, 6324.000000, 8781.000000, 0.007795, 0.026532, 0.026145, 0.042614, 621.761495, 2212.474576, 2226.000000, 3930.000000, 0.504911, 6.231006, 6.277010, 7.317018, 0.199594, -0.030699, -0.018285, 0.499731, 0.234525, 0.004528, -0.003099, 0.624814, 0.190183, 0.030340, 0.040583, 0.631747, 0.164486, -0.144084, -0.133210, 0.286559, 44511.090705, 2688.432420, 94650123.623243, 42489988.513102, 141030988.699592, 395241540.952157, 497265951.303857, 1560991229.634178, 2760102344.219865, 2876404571.548566, 2037683852.139814, 735732280.552135, 433921866.498833, 435664542.084023, 465260469.058503, 303910583.135878, 176554250.261644, 172704854.837464, 104910487.662369, 106821761.421847, 134015671.240002, 194552158.509864, 232527540.857416, 331337540.902968, 333211666.267033, 163233436.256071, 70447650.353860, hiphop
104.895105, 208.333333, 0.949950, 615.006215, 2822.510784, 2800.988064, 4512.577074, 119250.298446, 460852.406407, 464005.715836, 795028.722714, 1022.310422, 6908.474576, 7039.000000, 9066.000000, 0.001163, 0.005426, 0.005186, 0.007799, 684.875230, 1816.457627, 1563.000000, 4030.000000, 0.503280, 5.642537, 5.649210, 6.967844, 0.175773, 0.026866, 0.041271, 0.438123, 0.173735, -0.045910, -0.047407, 0.493450, 0.179993, -0.158424, -0.134363, 0.383549, 0.187125, -0.191799, -0.171718, 0.393638, 9100.232080, 399.403015, 57075511.768995, 3786178.292675, 254782943.208994, 341070554.010961, 266002052.279229, 337272841.948588, 187574221.883141, 266178801.485563, 206450681.265084, 199739501.595290, 119535254.786106, 62245949.250256, 189716105.214400, 136508438.727069, 120246174.042888, 75421273.085909, 39584505.888883, 22841587.220523, 23731118.833885, 14745837.758578, 19962699.375530, 24818807.768959, 26023537.019040, 28200483.538516, 27390838.407223, hiphop
